2026-05-30T23:35:37.477059Z  INFO internalvoice: log system initialized log_dir=logs
2026-05-30T23:35:37.849140Z DEBUG internalvoice::audio: Input: channels=2, sample_rate=44100, format=F32 | Output native rate: 44100
2026-05-30T23:35:38.026965Z  INFO internalvoice: InternalVoice starting
2026-05-30T23:35:39.893372Z  INFO internalvoice: Established Gemini Live duplex transport
2026-05-30T23:35:40.629839Z  INFO internalvoice: Gemini Live session ready
2026-05-30T23:35:42.514588Z DEBUG internalvoice: Ignoring unparseable server message error=unknown variant `sessionResumptionUpdate`, expected one of `setupComplete`, `serverContent`, `realtimeInput`, `toolCall` at line 2 column 27
2026-05-30T23:35:42.592098Z DEBUG internalvoice: Ignoring unparseable server message error=unknown variant `sessionResumptionUpdate`, expected one of `setupComplete`, `serverContent`, `realtimeInput`, `toolCall` at line 2 column 27
2026-05-30T23:35:44.081928Z  INFO internalvoice: Received tool calls from Gemini count=1
2026-05-30T23:35:44.200727Z DEBUG internalvoice: Sending Gemini Live tool response payload payload={"toolResponse":{"functionResponses":[{"name":"get_system_diagnostics","id":"fc_4809398726961845548","response":{"cpu":{"cores":8,"load_percent":"6.1"},"disks":[{"available_gb":79,"mount":"/","name":"Macintosh HD","total_gb":233},{"available_gb":79,"mount":"/System/Volumes/Data","name":"Macintosh HD","total_gb":233}],"memory":{"percent":"68.6","total_mb":16384,"used_mb":11238},"uptime_seconds":286433}}]}}
2026-05-30T23:35:44.200846Z  INFO internalvoice: Received tool calls from Gemini count=1
2026-05-30T23:35:44.254590Z DEBUG internalvoice: Sending Gemini Live tool response payload payload={"toolResponse":{"functionResponses":[{"name":"list_top_processes","id":"fc_4809398726961848147","response":{"processes":[{"cpu_usage":"14.4%","memory_mb":16,"name":"internalvoice","pid":"8375"},{"cpu_usage":"0.6%","memory_mb":60,"name":"Code Helper (GPU)","pid":"86622"},{"cpu_usage":"0.5%","memory_mb":354,"name":"Code Helper (Renderer)","pid":"86625"},{"cpu_usage":"0.2%","memory_mb":239,"name":"plugin-container","pid":"83851"},{"cpu_usage":"0.2%","memory_mb":575,"name":"Code Helper (Plugin)","pid":"87300"}]}}]}}
2026-05-30T23:35:44.254761Z  INFO internalvoice: Received tool calls from Gemini count=1
2026-05-30T23:35:44.256644Z DEBUG internalvoice: Sending Gemini Live tool response payload payload={"toolResponse":{"functionResponses":[{"name":"check_network_status","id":"fc_4809398726961846650","response":{"hostname":"Supremes-MacBook-Pro.local","interfaces":[{"interface":"bridge0","received_kb":0,"transmitted_kb":0},{"interface":"en1","received_kb":0,"transmitted_kb":0},{"interface":"en2","received_kb":0,"transmitted_kb":0},{"interface":"utun3","received_kb":0,"transmitted_kb":1481},{"interface":"utun7","received_kb":0,"transmitted_kb":0},{"interface":"en5","received_kb":35,"transmitted_kb":39},{"interface":"utun9","received_kb":82843,"transmitted_kb":8340},{"interface":"utun1","received_kb":0,"transmitted_kb":0},{"interface":"en3","received_kb":0,"transmitted_kb":0},{"interface":"utun0","received_kb":0,"transmitted_kb":0},{"interface":"lo0","received_kb":74565,"transmitted_kb":74565},{"interface":"utun8","received_kb":0,"transmitted_kb":0},{"interface":"en4","received_kb":0,"transmitted_kb":0},{"interface":"stf0","received_kb":0,"transmitted_kb":0},{"interface":"utun2","received_kb":0,"transmitted_kb":0},{"interface":"utun4","received_kb":91,"transmitted_kb":163},{"interface":"en0","received_kb":1793696,"transmitted_kb":232378},{"interface":"llw0","received_kb":0,"transmitted_kb":0},{"interface":"awdl0","received_kb":37658,"transmitted_kb":17208},{"interface":"utun6","received_kb":0,"transmitted_kb":0},{"interface":"utun5","received_kb":10,"transmitted_kb":9},{"interface":"gif0","received_kb":0,"transmitted_kb":0}]}}]}}
2026-05-30T23:35:44.606304Z DEBUG internalvoice: Ignoring unparseable server message error=unknown variant `sessionResumptionUpdate`, expected one of `setupComplete`, `serverContent`, `realtimeInput`, `toolCall` at line 2 column 27
2026-05-30T23:35:45.654709Z DEBUG internalvoice: Received audio response from Gemini (4 bytes)
2026-05-30T23:35:45.654951Z DEBUG internalvoice: Received audio response from Gemini (5800 bytes)
2026-05-30T23:35:45.655105Z DEBUG internalvoice::audio: Enqueuing 3996 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:45.655551Z DEBUG internalvoice: Received audio response from Gemini (15360 bytes)
2026-05-30T23:35:45.655709Z DEBUG internalvoice::audio: Enqueuing 10584 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:46.178377Z DEBUG internalvoice: Received audio response from Gemini (10240 bytes)
2026-05-30T23:35:46.178678Z DEBUG internalvoice::audio: Enqueuing 7056 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:46.179588Z DEBUG internalvoice: Received audio response from Gemini (15360 bytes)
2026-05-30T23:35:46.179858Z DEBUG internalvoice::audio: Enqueuing 10584 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:46.179959Z DEBUG internalvoice: Received audio response from Gemini (5120 bytes)
2026-05-30T23:35:46.180057Z DEBUG internalvoice::audio: Enqueuing 3528 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:46.275098Z DEBUG internalvoice: Received audio response from Gemini (12800 bytes)
2026-05-30T23:35:46.275377Z DEBUG internalvoice::audio: Enqueuing 8820 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:46.706318Z DEBUG internalvoice: Received audio response from Gemini (10240 bytes)
2026-05-30T23:35:46.706554Z DEBUG internalvoice::audio: Enqueuing 7056 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:46.706909Z DEBUG internalvoice: Received audio response from Gemini (10240 bytes)
2026-05-30T23:35:46.707066Z DEBUG internalvoice::audio: Enqueuing 7056 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:46.707151Z DEBUG internalvoice: Received audio response from Gemini (2560 bytes)
2026-05-30T23:35:46.707208Z DEBUG internalvoice::audio: Enqueuing 1764 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:46.707278Z DEBUG internalvoice: Received audio response from Gemini (2560 bytes)
2026-05-30T23:35:46.707330Z DEBUG internalvoice::audio: Enqueuing 1764 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:46.800881Z DEBUG internalvoice: Received audio response from Gemini (10240 bytes)
2026-05-30T23:35:46.801431Z DEBUG internalvoice::audio: Enqueuing 7056 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:47.226656Z DEBUG internalvoice: Received audio response from Gemini (5120 bytes)
2026-05-30T23:35:47.226774Z DEBUG internalvoice::audio: Enqueuing 3528 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:47.226831Z DEBUG internalvoice: Received audio response from Gemini (2560 bytes)
2026-05-30T23:35:47.226900Z DEBUG internalvoice::audio: Enqueuing 1764 mono samples (24000Hz → 44100Hz)
